倍	-mal			
拐	abbiegen		Wanderstab	w
岔	abbiegen		abzweigen	a
遮	abblenden			
斷	abbrechen			
禪	abdanken			
罩	abdecken			
套	Abdeckung			
閉	abdichten			
夕	Abenddämmerung		chin. Neujahr	w
暮	Abenddämmerung		Spätfrühling	w
袍	Abendkleid			
晚	abends			
奈	aber		aushalten	a
但	aber		trotzdem	a
垃	Abfall			
槽	Abflussrinne			
詢	abfragen			
輿	Abfuhr			
僻	abgelegen			
捨	abgewöhnen			
崖	Abgrund			
斬	abhacken			
坡	Abhang			
逃	abhauen			
攢	abholen		einsammeln	w
蘊	abholen		lagern	w
依	abhängig sein			
裔	Abkomme		entferntes Land	a
昆	Abkomme		älterer Bruder	a
汰	ablegen			
卸	ablösen			
啃	abnagen			
摘	abpflücken			
乍	abrupt			
剔	abschaben			
擋	abschirmen		blockieren	w
蔽	abschirmen		verbergen	w
截	abschneiden			
部	Abschnitt			
陡	abschüssig		steil	a
峭	abschüssig		Abgrund	w
銷	absetzen			
絕	absolut			
泌	absondern			
沱	abspringen			
妄	absurd		Wunschtraum	w
謬	absurd		lächerlich	w
辭	abtreten		abdanken	w
遜	abtreten		Amazonas	n
歧	abweichend			
拒	abweisen			
衡	abwiegen			
斟	abwägen		Ab	p
酌	abwägen		aB	p
數	abzählen			
啊	ach			
嚄	Ach was!			
瑪	Achat			
軸	Achse			
肩	Achsel			
轄	Achsnagel			
八	acht		normal	d
捌	acht		finanz.	d
肅	achtungsvoll		feierlich	a
恭	achtungsvoll		Glückwunsch	w
加	addieren			
鷹	Adler			
址	Adresse			
猴	Affe			
阿	ah!			
祖	Ahne			
楓	Ahorn			
哎	Ai!		Autsch!	w
唉	Ai!		Oje!	a
欸	Ai!		Hey!	a
戲	Akt			
檔	Akte			
腔	Akzent			
納	akzeptieren			
傻	albern			
愚	Albernheit		Ab	p
蠢	Albernheit		aB	p
鹼	Alkali			
酒	Alkohol		Bar	w
醇	Alkohol		Ethanol	w
喻	Allegorie			
獨	allein			
皆	allesamt			
普	allgemein			
漸	allmählich			
於	als			
宛	als ob		genau wie	a
猶	als ob		Hemmung	w
若	als ob...			
古	alt		Antike	w
老	alt		Lehrer	w
翁	alter Mann			
鋁	Aluminium			
最	am meisten			
晝	am Tage			
滸	am Wasser			
蟻	Ameise			
美	Amerika			
酉	Amphore			
任	Amt			
晾	an der Luft			
曬	an der Sonne trocknen			
軋	an erster Stelle			
壟	an sich reißen			
析	analysieren			
蓄	anbauen			
繫	anbinden			
蛀	anbohren			
煳	anbrennen		Essen	d
祈	Andacht			
而	andererseits			
另	anders			
串	aneinanderreihen			
扇	anfachen			
始	anfangen			
沾	anfeuchten		berühren	a
濡	anfeuchten		tränken	a
籲	anflehen			
附	anfügen			
魁	Anführer			
務	Angelegenheit			
漁	angeln		Fischkutter	w
釣	angeln		Angel	w
妥	angemessen			
配	angleichen			
犯	angreifen			
慮	Angst			
恐	Angst haben			
巴	anhaften			
停	anhalten			
抬	anheben			
疊	anhäufen			
崗	Anhöhe			
恿	animieren			
錨	Anker			
泊	ankern			
狀	Anklage			
到	ankommen			
宣	ankündigen		Propaganda	w
告	ankündigen		Werbung	w
佈	Ankündigung			
卉	Anlagen			
亢	anmaßend			
賃	anmieten			
曼	anmutig			
娜	Anna			
收	annehmen			
咐	anordnen			
栽	anpflanzen			
激	anregen			
紋	anreißen		Fingerabdruck	w
蹟	anreißen		anzeichnen	a
購	anschaffen			
看	anschauen		Buch	f
視	anschauen		Fernsehen	f
瞻	anschauen		mit Respekt ~	w
漲	anschwellen		Aufschwung	w
脹	anschwellen		Inflation	w
臃	anschwellen		fett	w
譽	Ansehen			
引	anspannen			
唆	anspornen			
潑	anspritzen			
瞪	anstarren			
捅	anstubsen			
答	Antwort			
應	antworten			
託	anvertrauen		beauftragen	a
托	anvertrauen		in der Hand halten	a
令	anweisen			
用	anwenden			
廈	Anwesen			
穿	anziehen			
蘋	Apfel			
儀	Apparat			
杏	Aprikose			
工	Arbeit			
當	arbeiten als			
域	Areal			
貧	arm		mangelhaft	a
窮	arm		aufgebraucht	a
胳	Arm		Armbeuge	w
臂	Arm		Oberarm	a
鐲	Armband			
錶	Armbanduhr			
軍	Armee			
驕	arrogant			
樣	Art			
良	artig			
醫	Arzt			
灰	Asche			
亞	Asien			
襄	assistieren		formell	d
輔	assistieren		Nachhilfe	w
枝	Ast			
息	Atem			
擊	Attacke			
攻	attackieren			
的	Attributpartikel			
茄	Aubergine			
也	auch			
馱	auf dem Rücken tragen			
泛	auf dem Wasser treiben			
爾	auf diese Weise			
彷	auf und ab gehen		Ab	p
徨	auf und ab gehen		aB	p
搭	aufbauen			
貯	aufbewahren			
竭	aufbrauchen			
撬	aufbrechen			
蘇	auferstehen			
撈	auffischen			
演	aufführen			
盛	auffüllen			
廢	aufgeben		Ruine	w
棄	aufgeben		wegwerfen	w
困	aufgeschmissen sein			
障	aufhalten		Hindernis	w
弭	aufhalten		entfernen	a
撿	aufheben			
趕	aufholen			
掛	aufhängen		sich anmelden	w
吊	aufhängen		sich erhängen	w
積	aufhäufen			
竅	aufklappend			
澄	aufklären			
伺	auflauern			
潰	auflösen			
攝	aufnehmen			
犧	aufopfern			
監	Aufpasser			
正	aufrecht		jetzt gerade	a
挺	aufrecht		kräftig	w
紉	aufreihen			
摯	aufrichtig		freimütig	w
侃	aufrichtig		liebenswürdig	a
卷	aufrollen			
喊	Aufruf			
喚	aufrufen			
鬨	Aufruhr			
剖	aufschneiden			
解	aufschnüren			
邱	Aufschüttung			
董	Aufsicht führen			
繃	aufspannen			
纏	aufspulen			
跺	aufstampfen			
起	aufstehen			
昇	aufsteigen		ansteigen (Börse)	w
騰	aufsteigen		brodeln	w
設	aufstellen		Ausrüstung	w
駕	aufstellen		Führerschein	w
蹋	aufsuchen			
浮	auftauchen			
劈	aufteilen			
塗	auftragen			
聳	auftürmen			
醒	aufwachen			
憬	aufwecken			
繞	aufwickeln			
燉	aufwärmen			
誌	Aufzeichnung			
養	aufziehen		Nahrung	w
飼	aufziehen		züchten	w
睛	Augapfel			
目	Auge		Radikal	d
眼	Auge		komplett	d
眉	Augenbraue			
眶	Augenhöhle			
瞼	Augenlid			
絨	aus Wolle			
呼	ausatmen			
削	ausbeuten		aB	p
剝	ausbeuten		Ab	p
鋪	ausbreiten			
醞	ausbrüten			
毅	Ausdauer			
延	ausdehnen			
訊	ausfragen			
施	ausführen		Maßnahme	w
履	ausführen		Lebenslauf	w
填	ausfüllen			
資	Ausgaben			
浩	ausgedehnt			
枯	ausgedorrt			
暢	ausgelassen			
佳	ausgezeichnet			
挖	ausgraben		Ab	p
掘	ausgraben		aB	p
持	aushalten		beibehalten	w
耐	aushalten		Geduld	w
熬	aushalten		hartes Leben	d
遞	aushändigen			
掏	aushölen			
磕	ausklopfen			
偵	auskundschaften			
陳	auslegen			
借	ausleihen			
殲	auslöschen			
趁	ausnutzen			
榨	auspressen			
充	ausreichend			
歇	ausruhen			
譴	ausschimpfen			
攆	ausschließen			
濫	ausschließlich			
裁	ausschneiden			
姿	Aussehen		Geste	w
顯	aussehen		demonstrieren	w
貌	Aussehen		Höflichkeit	w
發	aussenden			
羅	aussieben			
簸	aussortieren			
伸	ausstrecken			
挑	aussuchen			
遷	austauschen			
唬	austricksen			
僑	Auswanderer			
躲	ausweichen		verstecken	w
趾	ausweichen		Zeh	w
驅	ausweisen			
揀	auswählen		sortieren	w
擇	auswählen		Partnersuche	w
脫	ausziehen			
籤	Autogramm			
釜	Autoklav			
殊	außergewöhnlich		unterschiedlich	a
瑰	außergewöhnlich		Rose	w
斤	Axt		Radikal	d
斧	Axt		komplett	d
叭	ba			
娃	Baby			
川	Bach		Sichuan	n
溪	Bach		Flüsschen	d
烘	backen			
澡	Bad			
浴	baden			
菌	Bakterium			
竹	Bambus		Feuerwerk	w
筠	Bambus		Haut	d
筐	Bambuskorb			
笆	Bambusmatte			
筍	Bambussprossen			
蕉	Banane			
冊	Band		Buch	d
匪	Bandit		Räuber	a
寇	Bandit		einmarschieren	a
棚	Baracke			
番	Barbar		Tomate	w
獸	Barbar		Monster	w
蠻	barbarisch			
鬍	Bart			
肚	Bauch			
築	bauen			
木	Baum		Radikal	g
樹	Baum		komplett	g
悠	baumeln			
幹	Baumstamm			
棉	Baumwolle			
紗	Baumwollgarn			
循	beachten		befolgen	a
睬	beachten		ignorieren	w
臣	Beamte			
官	Beamter			
督	beaufsichtigen			
委	beauftragen			
抖	beben			
池	Becken			
憾	bedauern		bedauernswert	w
悔	bedauern		jammern	w
惋	bedauern		Bedauern	w
懊	bedauern		bedrücken	w
摀	bedecken			
偉	bedeutend			
謂	Bedeutung			
侍	bedienen			
嚇	bedrohen		einschüchtern	a
憋	bedrückt			
趨	beeilen			
完	beenden		vollständig	w
畢	beenden		Abschluss	w
喪	Beerdigung			
莓	Beere			
懦	befangen			
吩	befehlen			
攬	befestigen			
瑕	beflecken			
順	befolgen			
賑	befreien			
畸	befremdend			
晉	befördert werden			
懼	befürchten			
晤	begegnen			
欲	Begierde		ohne Herz	g
慾	Begierde		mit Herz	g
灌	begießen			
初	Beginn			
陪	begleiten			
埋	begraben			
悟	begreifen		verstehen	w
限	begrenzen			
迎	begrüßen			
待	behandeln			
炕	beheizte Schlafbank			
尹	beherrschen			
妨	behindern			
慎	behutsam			
倆	beide			
艾	Beifuß			
括	beifügen			
腿	Bein			
含	beinhalten		enthalten	w
涵	beinhalten		Intention	w
撇	beiseite lassen			
例	Beispiel		Maßstab	w
範	Beispiel		Musterbeispiel	w
咬	beißen			
頒	bekanntgeben			
擔	beladen			
侮	beleidigen			
曝	Belichtung			
酬	Belohnung			
娛	belustigen			
繪	bemalen			
憐	bemitleiden			
勉	bemühen			
羨	beneiden			
舒	bequem			
計	berechnen			
山	Berg			
嶺	Bergkette			
灑	berieseln			
職	Beruf			
摸	berühren		abtasten	w
碰	berühren		begegnen	w
觸	berühren		Kontakt	w
謙	bescheiden			
饋	beschenken			
罵	beschimpfen			
賴	beschuldigen		angewiesen sein	w
怨	beschuldigen		meckern	w
損	beschädigen		Verlust	w
毀	beschädigen		Vernichtung	w
忙	beschäftigt		im Büro	f
碌	beschäftigt		zu Hause	f
窘	beschämt		Bedrängnis	w
慚	beschämt		rot werden	f
愧	beschämt		Gewissensbisse	w
護	beschützen			
除	beseitigen			
掃	Besen		aufräumen	w
帚	Besen		Feger	w
覽	besichtigen			
殖	besiedeln			
尤	besonders			
憂	besorgt			
優	besorgt sein			
談	besprechen			
濺	bespritzen			
愈	bessern			
葬	bestatten			
賄	Bestechung		Ab	p
賂	Bestechung		aB	p
登	besteigen			
定	bestimmen			
剛	beständig			
證	Bestätigung			
訪	besuchen		Zugriff	w
赴	besuchen		gehen	a
賓	Besucher			
檳	Betelnuss			
禱	beten			
款	Betrag			
詐	Betrug; Schwindel; Schaden; Übel; Nachteil			
醉	betrunken		Betäubung	w
酗	betrunken		Alkoholkrankheit	w
悽	betrübt			
騙	betrügen			
床	Bett			
毯	Bettdecke			
乞	betteln			
丐	Bettler			
操	betätigen			
曲	Beuge			
驚	beunruhigen			
評	beurteilen			
囊	Beutel			
守	bewachen		Nachtwächter	f
衛	bewachen		Badezimmer	w
維	bewahren			
餞	bewahrt			
動	bewegen			
估	bewerten			
使	bewirken		Botschaft (Land)	w
致	bewirken		Übereinstimmung	w
仰	bewundern		Glaube	w
慕	bewundern		beneiden	w
賞	bewundern		Auszeichnung	w
溉	bewässern		Bewässerungssystem	w
沃	bewässern		fruchtbar	a
陰	bewölkt			
付	bezahlen			
稱	bezeichnen			
蜂	Biene			
啤	Bier			
予	bieten			
畫	Bild			
賤	billig		(herablassend!)	d
廉	billig		günstig	w
束	binden			
傳	Biographie			
梨	Birne			
至	bis			
儘	bis aufs äußerste			
迄	bis jetzt			
請	bitte			
苦	bitter			
吹	blasen			
葉	Blatt			
藍	blau			
鉛	Blei			
留	bleiben			
矚	Blick			
盲	blind		planlos	w
瞎	blind		Blindschleiche	f
瞥	blinzeln			
閃	Blitz			
滯	blockieren		stagnieren	w
阻	blockieren		verhindern	w
僅	bloß			
泡	blubbern			
花	Blume		Blüte	a
朵	Blume		Ohr	w
血	Blut			
翠	bläulich grün			
地	Boden			
弓	Bogen			
豆	Bohne			
鑽	bohren			
舟	Boot		normal	d
艘	Boot		ZEW	d
艇	Boot		Marineschiff	w
闆	Boss			
閨	Boudoir			
業	Branche			
燒	braten		Fieber haben	w
炒	braten		gebratener Reis	w
煎	braten		abkochen	a
需	brauchen			
釀	brauen		Bier	d
棕	braun			
乖	brav			
折	brechen			
緯	Breitengrad			
剎	bremsen			
柴	Brennholz			
薪	Brennmaterial			
鴻	Brief		Gans	a
札	Brief		formell	d
函	Briefumschlag			
團	Brigade			
煌	brillant			
錦	Brokat			
井	Brunnen			
胸	Brust		Ab	p
膛	Brust		aB	p
暴	brutal			
橋	Brücke			
沏	brühen			
吼	brüllen			
書	Buch			
訂	buchen			
頁	Buchseite			
灣	Bucht		Taiwan	n
澳	Bucht		Australien	n
佛	Buddha			
尼	Buddhistische Nonne			
廟	buddhistischer tempel			
咣	Bumm!			
遛	bummeln			
州	Bundesland			
彩	bunt			
乳	Busen			
熊	Bär			
凶	böse			
躬	bücken			
熨	bügeln			
局	Büro			
僚	Bürokrat			
刷	bürsten			
蔡	Cai			
鈣	Calcium			
蘑	Champignon		Ab	p
菇	Champignon		aB	p
蜴	Chamäleon			
亂	Chaos			
芝	Chicago			
華	China			
鸝	chinesischer Pirol			
菊	Chrysantheme			
聰	clever			
丑	Clown			
膏	Creme			
喱	Curry			
茅	Dachstroh			
簷	Dachvorsprung			
汽	Dampf			
饅	Dampfbrötchen			
籠	Dampfkorb			
謝	danken			
申	darlegen			
腸	Darm			
那	das			
元	das Erste			
棗	Datteln			
拇	Daumen			
辯	debattieren			
蓋	Deckel			
疵	Defekt			
虧	Defizit			
貶	degradieren			
塘	Deich		Teich	w
堤	Deich		gegen Flut	d
壩	Deich		von Reservoir	d
轅	Deichsel			
旬	Dekade			
闢	dementieren		einschneidend	a
迪	den rechten Weg weisen			
鄧	Deng			
惟	Denken			
碑	Denkmal			
然	dennoch			
乙	der Zweite			
其	derart			
殃	Desaster		Pech haben	w
禍	Desaster		Autounfall	w
詳	detailliert			
昭	deutlich			
臘	Dezember			
密	dicht			
厚	dick		Brett	f
胖	dick		fett	a
賊	Dieb			
為	dienen als			
傭	Diener			
僕	Dienstmädchen			
斯	dies			
這	dieser			
物	Ding			
議	diskutieren			
紀	Disziplin			
懲	disziplinieren			
芹	Doldengewächs			
馴	domestizieren			
雷	Donner			
霹	Donnerschlag		Ab	p
靂	Donnerschlag		aB	p
兼	doppelt			
村	Dorf		Land	w
莊	Dorf		seriös	w
刺	Dorn		verspotten	w
棘	Dorn		störrisch	w
罐	Dose			
龍	Drache			
劇	Drama			
踐	drauftreten			
污	Dreck		Korruption	w
穢	Dreck		schamlos	w
髒	dreckig			
扭	drehen		ungeschickt	w
滾	drehen		rollen	a
旋	drehen		Melodie	w
絞	drehen		zusammen-	d
三	drei			
卅	dreißig			
訓	dressieren			
漂	driften			
急	dringend			
丙	dritter Himmelsstamm			
版	Druckplatte			
闖	drängeln			
催	drängen		vorantreiben	a
勸	drängen		Ermahnung	w
促	drängen		anspornen	w
壓	drücken			
你	du		normal	d
妳	du		weiblich	d
香	Duft		Banane	w
芬	Duft		Beethoven	n
薰	duften			
馨	duftend		mild	w
噴	duftend		niesen	w
芳	duftend		wohlriechend	w
煬	duftete			
呆	dumm			
餃	Dumpling			
暗	dunkel			
滄	dunkelblau			
緋	dunkelrot		Liebesaffäre	w
殷	dunkelrot		reichlich	a
氛	Dunst			
邁	Duplikation			
複	duplizieren			
瀏	durchblättern			
貫	durchbohren			
瀉	Durchfall			
承	durchführen		Verpflichtung	w
搞	durchführen		auf Trab bringen	w
歷	durchmachen			
渥	durchnässen			
澈	durchsichtig			
透	durchsickern		Osmose	w
漓	durchsickern		Fluss	n
勾	durchstreichen			
浸	durchtränken			
涉	durchwaten			
渴	durstig			
朝	Dynastie			
昏	Dämmerung			
朦	dämmrig			
魔	Dämon		Satan	w
妖	Dämon		finstere Kräfte	w
煞	Dämon		Bremse	w
拗	dümmlich			
細	dünn			
旱	Dürre			
均	eben			
亦	ebenso			
響	Echo			
真	echt			
稜	Ecke		Prisma	w
楞	Ecke		Tischkante	w
瑜	Edelstein			
效	Effekt			
婚	Ehe			
婦	Ehefrau		macht Hausarbeit...	d
妻	Ehefrau		sie ist verheiratet!	d
夫	Ehemann			
榮	Ehre			
恪	ehrerbietig			
誠	ehrlich			
蛋	Ei			
誓	Eid			
蜥	Eidechse			
妒	eifersüchtig			
奮	eifrig			
擅	eigenmächtig			
並	eigentlich			
桶	Eimer			
稍	ein wenig			
侵	eindringen			
梗	eindämmen			
悅	eine Freude machen			
拓	einen Steinabrieb machen			
易	einfach		Handel	w
儉	einfach		bedürfnislos	a
惶	eingeschüchter			
臟	Eingeweide			
淩	eingreifen			
些	einige			
盟	Einigkeit			
匝	einkreisen			
邀	einladen			
閣	Einlegeboden			
鑲	einlegen		Ab	p
嵌	einlegen		aB	p
序	Einleitung			
遍	einmal			
占	einnehmen		Marktanteil	w
拎	einnehmen		schleppen	a
敷	einreiben			
呈	einreichen			
一	eins		normal	d
壹	eins		finanz.	d
寂	einsam		Ab	p
寞	einsam		aB	p
輯	einsammeln		Redakteur	w
攏	einsammeln		aufrücken	w
囑	einschärfen			
雇	einstellen		Angestellter	w
聘	einstellen		Stellenanzeige	w
綴	einstellen		schmücken	w
倒	einstürzen			
入	eintreten			
裹	einwickeln			
征	einziehen		Militär	d
唯	einzig			
柵	Einzäunung			
冰	Eis			
鐵	Eisen			
凜	eiskalt			
象	Elefanten			
秀	elegant			
電	Elektrizität			
橢	Ellipse			
鵲	Elster			
胎	Embryo		Reifen	w
碧	Emerald			
冒	emittieren			
情	Emotion			
接	empfangen			
薦	empfehlen			
涌	emporsteigen			
末	Ende		Wochenende	w
終	Ende		Endstation	w
渺	endlos			
緊	eng		nervös	w
狹	eng		begrenzt	w
英	England			
圳	Engwässerungsgraben			
揭	enhüllen			
孫	Enkel			
痊	entdecken			
鴨	Ente			
展	entfalten		Entwicklung	w
衍	entfalten		redundant	a
撤	entfernen			
遠	entfernt		unendlich	w
遼	entfernt		weiträumig	w
距	Entfernung			
反	entgegengesetzt			
洩	enthüllen			
逸	entkommen			
沿	entlang			
決	entscheiden			
堅	entschlossen			
歉	entschuldigen			
償	entschädigen			
慘	entsetzlich			
鬆	entspannen			
鎮	entspannt			
憑	entsprechend			
惘	enttäuscht			
溜	entwischen			
炎	Entzündung			
酶	Enym			
代	Epoche			
他	er			
造	erbauen			
吐	Erbrechen		aB	p
嘔	Erbrechen		Ab	p
豌	Erbse			
狽	erbärmlich			
震	Erdbeben			
土	Erde			
丘	Erdhügel		Hügelland	w
阜	Erdhügel		reichlich	a
壤	Erdreich			
摟	erfassen			
究	erforschen		eigentlich	w
糾	erforschen		Korrektur	w
欣	erfreut			
握	ergreifen			
隆	erhaben			
受	erhalten			
徵	erheben			
憶	erinnern			
扒	erklettern			
闡	erklären			
患	erkranken			
探	erkunden			
得	erlangen			
讓	erlauben		Kompromiss	w
允	erlauben		gestatten	w
准	erlauben		genehmigen	w
遭	erleiden			
釋	erläutern			
斥	ermahnen			
勵	ermutigen			
倦	ermüded			
厲	ernst		streng	w
懇	ernst		fleißig	w
鄭	ernst		ernst	w
達	erreichen			
顫	erschauern			
見	erscheinen			
辟	erschließen			
滲	erschrecken			
疲	erschöpft		Ab	p
憊	erschöpft		aB	p
撼	erschüttern			
替	ersetzen			
儲	Ersparnis			
愕	erstaunt			
曦	Erste Sonnenstrahlen			
甲	erster Himmelsstamm			
綿	erstrecken			
忍	ertragen		durchhalten	w
堪	ertragen		peinlich	w
淹	ertrinken		überfluten	w
溺	ertrinken		verhätscheln	w
盼	erwarten			
擴	erweitern			
暖	erwärmen			
育	erziehen			
姆	Erzieherin			
啟	eröffnen			
論	erörtern			
它	es		Ding	d
牠	es		Tier	d
驢	Esel			
押	eskortieren			
吃	essen			
烹	Essen zubereiten		Ab	p
飪	Essen zubereiten		aB	p
醋	Essig			
筷	Essstäbchen		normal	d
箸	Essstäbchen		Dialekt	d
創	etwas  zustande bringen			
扛	etwas schultern			
抒	etwas äußern			
歐	Europa			
永	Ewigkeit			
準	exakt			
糞	Exkremente			
者	Experte			
爆	explodieren			
甚	extrem			
精	exzellent		Seele	w
嘉	exzellent		Gast	w
廠	Fabrik			
薄	fade			
線	Faden			
幟	Fahne		aB	p
旗	Fahne		Ab	p
駛	fahren			
苟	fahrlässig			
車	Fahrzeug		mit Rädern	d
輛	Fahrzeug		ZEW	d
系	Fakultät		System	w
係	Fakultät		Kontakt	w
隼	Falke			
案	Fall			
陷	Falle			
落	fallen		landen (Flugzeug)	w
墮	fallen		Abtreibung	w
錯	falsch			
挼	Falte			
蝶	Falter			
家	Familie			
眷	Familienangehöriger			
屬	Familienmitglied			
姓	Familienname			
獲	fangen		erlangen	a
捕	fangen		Ab	p
捉	fangen		aB	p
色	Farbe			
纖	Faser			
缸	Fass			
嘯	fauchen		schreien	w
噓	fauchen		pst!	a
懶	faul		spät aufstehen	w
緩	faul		Besänftigung	w
拳	Faust			
羽	Feder			
缺	fehlen			
誤	Fehler		missverstehen	w
訛	Fehler		erpressen	a
穆	feierlich			
慶	feiern			
節	Feiertag			
屑	Feilspäne			
敵	Feind		unbesiegbar	w
仇	Feind		Vergeltung	w
田	Feld		Toyota	n
嶄	Feld		neu	w
營	Feldquartier			
毛	Fell			
窗	Fenster			
假	Ferien			
遙	fern			
更	ferner			
跟	Ferse			
技	Fertigkeit			
拿	festhalten		Kanada	w
攜	festhalten		mitbringen	a
揪	festklammern			
陸	Festland			
拴	festmachen		anbinden	a
綁	festmachen		fesseln	w
宴	Festmahl			
逮	festnehmen			
脂	Fett		Ab	p
肥	fett		Diät	w
肪	Fett		aB	p
潤	feucht		Gewinn	w
澤	feucht		Moor	w
濕	Feuchtigkeit			
火	Feuer			
赤	feuerrot			
杉	Fichte			
伶	findig		Ab	p
俐	findig		aB	p
指	Finger			
螺	Fingerabdruck			
冥	finster			
魚	Fisch			
淺	flach		Gewässer	d
扁	flach		gepresst	d
坦	flach		eben	a
焰	Flamme			
逛	flanieren			
瓶	Flasche			
葫	Flaschenkürbis			
飄	flattern			
斑	Fleck			
蝙	Fledermaus		Ab	p
蝠	Fledermaus		aB	p
癮	flehend			
肉	Fleisch			
葷	Fleisch oder Fisch			
餚	Fleischspeisen			
勤	fleißig			
補	flicken			
蠅	Fliege			
飛	fliegen			
竄	fliehen			
熒	flimmernd			
嗲	flirtend			
鱗	Flocke			
酥	flockig			
旺	florierend			
鶴	Fluggerät			
河	Fluss			
洪	Flut			
笛	Flöte			
翅	Flügel		Vogel-	d
翼	Flügel		Flugzeug-	d
液	Flüssigkeit			
嘀	flüstern			
隨	folgen			
膜	Folie			
拋	formen			
坯	Formling			
搜	forschen			
森	Forst			
堡	Fort			
續	fortdauern			
去	fortgehen			
繼	fortsetzen		Fortsetzung	w
紹	fortsetzen		vorstellen	w
相	Foto			
照	fotografieren			
問	fragen			
麼	Fragepartikel			
女	Frau			
嫦	Frau im Mond			
閒	frei haben			
空	freie Zeit			
慨	freigiebig			
放	freilassen			
露	freilegen			
閑	Freizeit		Ab	p
暇	Freizeit		aB	p
外	fremd		Ausland	w
陌	fremd		befremdlich	w
朋	Freund			
友	Freundin			
藹	freundlich			
誼	Freundschaft			
安	Frieden		Sicherheit	w
寧	Frieden		vorzugsweise	w
泰	friedlich			
凍	frieren			
鮮	frisch			
炸	frittieren			
蛙	Frosch			
果	Frucht			
歡	fröhlich		Wilkommen!	w
愉	fröhlich		amüsant	w
早	früh			
夙	Frühe			
故	früherer			
春	Frühling			
狐	Fuchs			
礎	Fundament			
爍	funkeln			
憚	Furcht			
瘩	Furunkel			
屁	Furz			
足	Fuß		Fußball	w
腳	Fuß		Tier	f
尺	Fuß		1/3 Meter	d
呎	Fuß		englischer	d
能	fähig sein			
功	Fähigkeit			
伐	fällen		Baum	d
染	färben			
贊	fördern		Zustimmung	w
抵	fördern		boykottieren	a
贍	fördern		Lebensunterhalt	w
覺	fühlen			
導	führen			
滿	füllen			
餡	Füllung			
五	fünf			
怕	fürchten			
侯	Fürst			
喂	füttern			
襯	Fütterung		Kleidung	d
叉	Gabel			
丫	Gabelung			
膽	Gallenblase			
鵝	Gans			
頗	ganz			
帘	Gardine		Ladenschild	w
簾	Gardine		Vorhang	a
涮	garen			
